bandwidth,latency,packet_loss,uptime,label
29.56,282.42,7.8,92.59,normal
63.59,208.81,5.31,99.21,normal
24.51,48.77,3.23,99.82,normal
13.79,82.83,0.25,94.94,gangguan
28.0,229.19,1.08,90.96,gangguan
102.69,106.1,7.43,97.03,normal
51.99,246.92,7.62,86.06,normal
89.27,293.24,5.26,94.76,normal
78.28,220.35,7.09,86.03,gangguan
41.29,33.62,5.25,96.73,normal
73.47,142.77,0.2,86.07,normal
107.55,92.51,4.44,99.73,normal
114.02,135.64,2.03,92.14,normal
94.69,141.17,7.2,99.14,normal
79.47,67.94,3.95,92.13,normal
80.59,86.46,0.31,86.2,normal
71.69,61.71,5.87,91.68,gangguan
98.14,295.12,1.26,90.83,normal
135.93,100.08,5.57,95.67,normal
117.6,80.18,6.18,89.95,normal
78.46,167.1,4.69,96.96,normal
39.9,161.73,0.25,98.0,gangguan
125.32,19.97,0.44,86.92,gangguan
11.14,198.54,3.21,95.63,gangguan
60.47,102.14,7.22,87.47,normal
56.03,39.6,4.25,97.15,normal
9.25,33.28,6.63,87.62,normal
51.58,121.21,7.02,95.51,gangguan
57.2,103.83,1.65,91.4,normal
78.34,193.91,2.56,97.22,normal
89.14,207.71,6.96,91.6,normal
83.97,254.22,2.34,94.95,normal
64.29,290.36,7.91,91.06,normal
61.24,255.37,4.74,88.91,gangguan
50.23,6.07,0.51,85.09,normal
53.74,236.04,3.18,89.8,normal
12.51,230.52,6.15,88.59,gangguan
23.19,187.0,7.07,97.43,normal
102.12,122.29,7.82,88.77,normal
17.82,261.62,4.93,90.01,gangguan
18.99,280.16,4.9,89.42,gangguan
43.31,32.6,3.29,98.62,normal
31.98,156.02,1.8,88.46,gangguan
117.33,49.95,1.08,87.01,gangguan
45.83,174.01,5.35,89.89,gangguan
55.8,114.95,2.42,85.69,gangguan
15.5,169.95,4.6,97.75,normal
91.36,31.94,6.54,91.81,gangguan
104.48,137.74,1.19,92.57,normal
31.66,187.25,3.43,93.2,normal
